List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae 
                                                                                                            Genus:  Lotononis 
                                                                                                            Genus:  Lotus 
                                                                                                            Genus:  Lupinus 
                                                                                                            Genus:  Lysiloma 
                                                                                                            Genus:  Maackia 
                                                                                                            Genus:  Machaerium 
                                                                                                            Genus:  Macroptilium 
                                                                                                            Genus:  Macrotyloma 
                                                                                                            Genus:  Marina 
                                                                                                            Genus:  Mariosousa 
                                                                                                            Genus:  Medicago 
                                                                                                            Genus:  Melilotus 
                                                                                                            Genus:  Melolobium 
                                                                                                            Genus:  Mezonevron 
                                                                                                            Genus:  Millettia 
                                                                                                            Genus:  Mimosa 
                                                                                                            Genus:  Mucuna 
                                                                                                            Genus:  Mundulea 
                                                                                                            Genus:  Myrospermum 
                                                                                                            Genus:  Myroxylon 
                                                                                                            Genus:  Neonotonia 
                                                                                                            Genus:  Neorudolphia 
                                                                                                            Genus:  Neptunia 
                                                                                                            Genus:  Nissolia 
                                                                                                            Genus:  Olneya 
                                                                                                            Genus:  Onobrychis 
                                                                                                            Genus:  Ononis 
                                                                                                            Genus:  Orbexilum 
                                                                                                            Genus:  Ormosia 
                                                                                                            Genus:  Ornithopus 
                                                                                                            Genus:  Otholobium 
                                                                                                            Genus:  Oxylobium 
                                                                                                            Genus:  Oxyrhynchus 
                                                                                                            Genus:  Oxytropis 
                                                                                                            Genus:  Pachyrhizus 
                                                                                                            Genus:  Paraderris 
                                                                                                            Genus:  Paraserianthes 
                                                                                                            Genus:  Parkia 
                                                                                                            Genus:  Parkinsonia 
                                                                                                            Genus:  Parochetus 
                                                                                                            Genus:  Parryella 
                                                                                                            Genus:  Pediomelum 
                                                                                                            Genus:  Peltophorum 
                                                                                                            Genus:  Pentaclethra 
                                                                                                            Genus:  Periandra 
                                                                                                            Genus:  Pericopsis 
                                                                                                            Genus:  Peteria 
                                                                                                            Genus:  Phaseolus 
                                                                                                            Genus:  Philenoptera 
                                                                                                            Genus:  Physostigma 
                                                                                                            Genus:  Pickeringia 
                                                                                                            Genus:  Pictetia 
                                                                                                            Genus:  Piscidia 
                                                                                                            Genus:  Pisum 
                                                                                                            Genus:  Pithecellobium 
                                                                                                            Genus:  Platymiscium 
                                                                                                            Genus:  Poincianella 
                                                                                                            Genus:  Poitea 
                                                                                                            Genus:  Pomaria 
                                                                                                            Genus:  Prosopis 
                                                                                                            Genus:  Pseudarthria 
                                                                                                            Genus:  Psophocarpus 
                                                                                                            Genus:  Psoralea 
                                                                                                            Genus:  Psoralidium 
                                                                                                            Genus:  Psorothamnus 
                                                                                                            Genus:  Pterocarpus 
                                                                                                            Genus:  Pueraria 
                                                                                                            Genus:  Retama 
                                                                                                            Genus:  Rhynchosia 
                                                                                                            Genus:  Robinia 
                                                                                                            Genus:  Rupertia 
                                                                                                            Genus:  Samanea 
                                                                                                            Genus:  Schizolobium 
                                                                                                            Genus:  Schleinitzia 
                                                                                                            Genus:  Scorpiurus 
                                                                                                            Genus:  Securigera 
                                                                                                            Genus:  Senegalia 
                                                                                                            Genus:  Senna 
                                                                                                            Genus:  Serianthes 
                                                                                                            Genus:  Sesbania 
                                                                                                            Genus:  Sophora 
                                                                                                            Genus:  Spartium 
                                                                                                            Genus:  Sphaerophysa 
                                                                                                            Genus:  Sphenostylis 
                                                                                                            Genus:  Sphinctospermum 
                                                                                                            Genus:  Stahlia 
                                                                                                            Genus:  Strongylodon 
                                                                                                            Genus:  Strophostyles 
                                                                                                            Genus:  Stryphnodendron 
                                                                                                            Genus:  Stylosanthes 
                                                                                                            Genus:  Styphnolobium 
                                                                                                            Genus:  Swainsona 
                                                                                                            Genus:  Tachigali 
                                                                                                            Genus:  Tamarindus 
                                                                                                            Genus:  Tara 
                                                                                                            Genus:  Taralea 
                                                                                                            Genus:  Tephrosia 
                                                                                                            Genus:  Teramnus 
                                                                                                            Genus:  Thermopsis 
                                                                                                            Genus:  Ticanto 
                                                                                                            Genus:  Tipuana 
                                                                                                            Genus:  Trifolium 
                                                                                                            Genus:  Trigonella 
                                                                                                            Genus:  Tripodion 
                                                                                                            Genus:  Tylosema 
                                                                                                            Genus:  Ulex 
                                                                                                            Genus:  Vachellia 
                                                                                                            Genus:  Vicia 
                                                                                                            Genus:  Vigna 
                                                                                                            Genus:  Virgilia 
                                                                                                            Genus:  Wiborgia 
                                                                                                            Genus:  Wisteria 
                                                                                                            Genus:  Zapoteca 
                                                                                                            Genus:  Zornia 
                                                                                    Family:  Polygalaceae 
                                                                                                            Genus:  Asemeia 
                                                                                                            Genus:  Badiera 
                                                                                                            Genus:  Monnina 
                                                                                                            Genus:  Muraltia 
                                                                                                            Genus:  Phlebotaenia 
                                                                                                            Genus:  Polygala 
                                                                                                            Genus:  Rhinotropis 
                                                                                                            Genus:  Salomonia 
                                                                                                            Genus:  Securidaca 
                                                                                    Family:  Quillajaceae 
                                                                                                            Genus:  Quillaja 
                                                                                    Family:  Surianaceae 
                                                                                                            Genus:  Suriana 
                                                            Order:  Fagales 
                                                                                    Family:  Betulaceae 
                                                                                                            Genus:  Alnus 
                                                                                                            Genus:  Betula 
                                                                                                            Genus:  Carpinus 
                                                                                                            Genus:  Corylus 
                                                                                                            Genus:  Ostrya 
                                                                                    Family:  Casuarinaceae 
                                                                                                            Genus:  Allocasuarina 
                                                                                                            Genus:  Casuarina 
                                                                                    Family:  Fagaceae 
                                                                                                            Genus:  Castanea 
                                                                                                            Genus:  Castanopsis 
                                                                                                            Genus:  Chrysolepis 
                                                                                                            Genus:  Fagus 
                                                                                                            Genus:  Lithocarpus 
                                                                                                            Genus:  Quercus 
                                                                                    Family:  Juglandaceae 
                                                                                                            Genus:  Carya 
                                                                                                            Genus:  Juglans 
                                                                                                            Genus:  Oreomunnea 
                                                                                                            Genus:  Platycarya 
                                                                                                            Genus:  Pterocarya 
                                                                                    Family:  Myricaceae 
                                                                                                            Genus:  Comptonia 
                                                                                                            Genus:  Morella 
                                                                                                            Genus:  Myrica 
                                                                                    Family:  Nothofagaceae 
                                                                                                            Genus:  Nothofagus 
                                                                                    Family:  Rhoipteleaceae 
                                                                                                            Genus:  Rhoiptelea 
                                                                                    Family:  Ticodendraceae 
                                                                                                            Genus:  Ticodendron 
                                                            Order:  Geraniales 
                                                                                    Family:  Francoaceae 
                                                                                    Family:  Geraniaceae 
                                                                                                            Genus:  Erodium 
                                                                                                            Genus:  Geranium 
                                                                                                            Genus:  Pelargonium 
                                                                                    Family:  Ledocarpaceae 
                                                                                    Family:  Melianthaceae 
                                                                                                            Genus:  Greyia 
                                                                                                            Genus:  Melianthus 
                                                                                    Family:  Vivianiaceae 
                                                            Order:  Huerteales 
                                                                                    Family:  Dipentodontaceae 
                                                                                                            Genus:  Dipentodon 
                                                                                                            Genus:  Perrottetia 
                                                                                    Family:  Gerrardinaceae 
                                                                                                            Genus:  Gerrardina 
                                                                                    Family:  Petenaeaceae 
                                                                                                            Genus:  Petenaea 
                                                                                    Family:  Tapisciaceae 
                                                                                                            Genus:  Huertea 
                                                                                                            Genus:  Tapiscia 
                                                            Order:  Malpighiales 
                                                                                    Family:  Achariaceae 
                                                                                                            Genus:  Caloncoba 
                                                                                                            Genus:  Hydnocarpus 
                                                                                                            Genus:  Pangium 
                                                                                    Family:  Balanopaceae 
                                                                                    Family:  Bonnetiaceae 
                                                                                    Family:  Calophyllaceae 
                                                                                                            Genus:  Calophyllum 
                                                                                                            Genus:  Mammea 
                                                                                                            Genus:  Marila 
                                                                                    Family:  Caryocaraceae 
                                                                                                            Genus:  Caryocar 
                                                                                    Family:  Centroplacaceae 
                                                                                    Family:  Chrysobalanaceae 
                                                                                                            Genus:  Chrysobalanus 
                                                                                                            Genus:  Hirtella 
                                                                                                            Genus:  Licania 
                                                                                                            Genus:  Parinari 
                                                                                    Family:  Clusiaceae 
                                                                                                            Genus:  Clusia 
                                                                                                            Genus:  Garcinia 
                                                                                                            Genus:  Pentadesma 
                                                                                                            Genus:  Platonia 
                                                                                    Family:  Ctenolophonaceae 
                                                                                    Family:  Dichapetalaceae 
                                                                                    Family:  Elatinaceae 
                                                                                                            Genus:  Bergia 
                                                                                                            Genus:  Elatine 
                                                                                    Family:  Erythroxylaceae 
                                                                                                            Genus:  Erythroxylum 
                                                                                    Family:  Euphorbiaceae 
                                                                                                            Genus:  Acalypha 
                                                                                                            Genus:  Adelia 
                                                                                                            Genus:  Adenochlaena 
                                                                                                            Genus:  Adriana 
                                                                                                            Genus:  Alchornea 
                                                                                                            Genus:  Alchorneopsis 
                                                                                                            Genus:  Aleurites 
                                                                                                            Genus:  Andrachne 
                                                                                                            Genus:  Argythamnia 
                                                                                                            Genus:  Astraea 
                                                                                                            Genus:  Baliospermum 
                                                                                                            Genus:  Baloghia 
                                                                                                            Genus:  Bernardia 
                                                                                                            Genus:  Bertya 
                                                                                                            Genus:  Beyeria 
                                                                                                            Genus:  Blachia 
                                                                                                            Genus:  Bonania 
                                                                                                            Genus:  Brasiliocroton 
                                                                                                            Genus:  Calycopeplus 
                                                                                                            Genus:  Caperonia 
                                                                                                            Genus:  Chaetocarpus 
                                                                                                            Genus:  Chiropetalum 
                                                                                                            Genus:  Chrozophora 
                                                                                                            Genus:  Claoxylon 
                                                                                                            Genus:  Cleidion 
                                                                                                            Genus:  Cnidoscolus 
                                                                                                            Genus:  Codiaeum 
                                                                                                            Genus:  Colliguaja 
                                                                                                            Genus:  Croton 
                                                                                                            Genus:  Dalechampia 
                                                                                                            Genus:  Ditaxis 
                                                                                                            Genus:  Ditrysinia 
                                                                                                            Genus:  Ditta 
                                                                                                            Genus:  Euphorbia 
                                                                                                            Genus:  Excoecaria 
                                                                                                            Genus:  Garcia 
                                                                                                            Genus:  Givotia 
                                                                                                            Genus:  Gymnanthes 
                                                                                                            Genus:  Hevea 
                                                                                                            Genus:  Hippomane 
                                                                                                            Genus:  Homalanthus 
                                                                                                            Genus:  Homonoia 
                                                                                                            Genus:  Hura 
                                                                                                            Genus:  Jatropha 
                                                                                                            Genus:  Karima 
                                                                                                            Genus:  Lasiocroton 
                                                                                                            Genus:  Leidesia 
                                                                                                            Genus:  Leucocroton 
                                                                                                            Genus:  Lobanilia 
                                                                                                            Genus:  Macaranga 
                                                                                                            Genus:  Mallotus 
                                                                                                            Genus:  Manihot 
                                                                                                            Genus:  Melanolepis 
                                                                                                            Genus:  Mercurialis 
                                                                                                            Genus:  Micrandra 
                                                                                                            Genus:  Microstachys 
                                                                                                            Genus:  Monotaxis 
                                                                                                            Genus:  Neoboutonia 
                                                                                                            Genus:  Neoguillauminia 
                                                                                                            Genus:  Neoshirakia 
                                                                                                            Genus:  Ocalia 
                                                                                                            Genus:  Pera 
                                                                                                            Genus:  Plesiatropha 
                                                                                                            Genus:  Plukenetia 
                                                                                                            Genus:  Reutealis 
                                                                                                            Genus:  Ricinocarpos 
                                                                                                            Genus:  Ricinodendron 
                                                                                                            Genus:  Ricinus 
                                                                                                            Genus:  Sapium 
                                                                                                            Genus:  Sauropus 
                                                                                                            Genus:  Schinziophyton 
                                                                                                            Genus:  Sebastiania 
                                                                                                            Genus:  Securinega 
                                                                                                            Genus:  Shirakiopsis 
                                                                                                            Genus:  Speranskia 
                                                                                                            Genus:  Stillingia 
                                                                                                            Genus:  Sumbaviopsis 
                                                                                                            Genus:  Tannodia 
                                                                                                            Genus:  Tragia 
                                                                                                            Genus:  Triadica 
                                                                                                            Genus:  Trigonostemon 
                                                                                                            Genus:  Vaupesia 
                                                                                                            Genus:  Vernicia 
                                                                                    Family:  Euphroniaceae 
                                                                                    Family:  Goupiaceae 
                                                                                    Family:  Humiriaceae 
                                                                                                            Genus:  Vantanea 
                                                                                    Family:  Hypericaceae 
                                                                                                            Genus:  Hypericum 
                                                                                                            Genus:  Triadenum 
                                                                                                            Genus:  Vismia 
                                                                                    Family:  Irvingiaceae 
                                                                                    Family:  Ixonanthaceae 
                                                                                    Family:  Lacistemataceae 
                                                                                    Family:  Linaceae 
                                                                                                            Genus:  Hesperolinon 
                                                                                                            Genus:  Linum 
                                                                                                            Genus:  Radiola 
                                                                                                            Genus:  Sclerolinon 
                                                                                    Family:  Lophopyxidaceae 
                                                                                                            Genus:  Lophopyxis 
                                                                                    Family:  Malesherbiaceae 
                                                                                    Family:  Malpighiaceae 
                                                                                                            Genus:  Aspicarpa 
                                                                                                            Genus:  Banisteriopsis 
                                                                                                            Genus:  Bunchosia 
                                                                                                            Genus:  Byrsonima 
                                                                                                            Genus:  Callaeum 
                                                                                                            Genus:  Cottsia 
                                                                                                            Genus:  Galphimia 
                                                                                                            Genus:  Heteropterys 
                                                                                                            Genus:  Hiptage 
                                                                                                            Genus:  Hiraea 
                                                                                                            Genus:  Janusia 
                                                                                                            Genus:  Malpighia 
                                                                                                            Genus:  Stigmaphyllon 
                                                                                                            Genus:  Tetrapterys 
                                                                                                            Genus:  Tristellateia 
                                                                                    Family:  Medusagynaceae 
                                                                                    Family:  Ochnaceae 
                                                                                                            Genus:  Ochna 
                                                                                                            Genus:  Ouratea 
                                                                                                            Genus:  Sauvagesia 
                                                                                    Family:  Pandaceae 
                                                                                    Family:  Passifloraceae 
                                                                                                            Genus:  Passiflora 
                                                                                                            Genus:  Piriqueta 
                                                                                                            Genus:  Turnera 
                                                                                    Family:  Peraceae 
                                                                                    Family:  Phyllanthaceae 
                                                                                                            Genus:  Antidesma 
                                                                                                            Genus:  Baccaurea 
                                                                                                            Genus:  Bischofia 
                                                                                                            Genus:  Breynia 
                                                                                                            Genus:  Bridelia 
                                                                                                            Genus:  Cleistanthus 
                                                                                                            Genus:  Flueggea 
                                                                                                            Genus:  Glochidion 
                                                                                                            Genus:  Heterosavia 
                                                                                                            Genus:  Hieronyma 
                                                                                                            Genus:  Leptopus 
                                                                                                            Genus:  Margaritaria 
                                                                                                            Genus:  Phyllanthopsis 
                                                                                                            Genus:  Phyllanthus 
                                                                                                            Genus:  Savia 
                                                                                    Family:  Picrodendraceae 
                                                                                                            Genus:  Tetracoccus 
                                                                                    Family:  Podostemaceae 
                                                                                                            Genus:  Podostemum 
